Thane,74,24,11.35
North 24 Parganas,59,23,40.81
Bangalore Urban,32,6,88.4
Pune,27,9,58.39
Mumbai suburban,90,7,76.25
South 24 Parganas,10,11,91.13
Bardhaman,79,16,62.31
Ahmedabad,97,3,46.39
Murshidabad,64,7,91.86
Jaipur,79,7,60.56
Nashik,20,11,0.68
Allahabad,99,15,85.11
Patna,7,10,11.9
Hooghly,100,15,43.44
Ranga Reddy,37,6,70.8
Nadia,79,25,81.42
East Godavari,2,22,6.57
Paschim Medinipur,92,19,76.08
East Champaran,6,8,65.28
Surat,25,8,4.58
Guntur,26,16,12.41
Howrah,33,25,82.2
Muzaffarpur,28,10,69.14
Belgaum,80,15,16.5
Moradabad,44,12,81.3
Chennai,83,22,89.66
Ghaziabad,98,5,58.56
Nagpur,57,20,68.12
Azamgarh,27,2,64.46
Lucknow,97,12,7.89
Kanpur Nagar,6,1,38.0
Ahmednagar,23,4,15.11
Krishna,70,11,65.5
Kolkata,14,10,57.06
Jaunpur district,85,19,58.95
Madhubani,77,17,10.73
Sitapur,36,14,16.43
Bareilly,19,19,3.21
Gorakhpur,46,5,36.7
Purba Medinipur,63,11,73.35
Agra,38,24,87.86
Gaya,73,17,10.65
Solapur,78,24,94.63
Visakhapatnam,41,25,71.12
Samastipur,11,24,44.3
Jalgaon,97,8,52.83
Chittoor,54,1,13.84
Muzaffarnagar,74,23,69.96
Malappuram,68,23,96.63
Hardoi,59,1,89.39
Anantapur,7,5,39.95
Raipur,8,24,87.48
Kurnool,88,3,33.6
Mahbubnagar,52,0,58.41
Lakhimpur Kheri,46,4,53.74
Hyderabad,92,11,45.72
Maldah,29,24,54.23
Madurai,82,7,54.3
Kanchipuram,93,25,4.04
Saran,34,20,57.83
West Champaran,3,2,18.42
West Godavari,100,25,5.69
Vellore,39,20,43.38
Darbhanga,76,16,3.64
Kolhapur,97,6,41.5
Jalpaiguri,44,22,28.13
Karimnagar,45,15,5.56
Sultanpur,1,7,34.45
Tiruvallur,56,10,59.06
Budaun,87,2,28.98
Aurangabad,43,8,44.5
Jodhpur,48,23,16.86
Bijnor,61,4,98.12
Varanasi,56,20,87.58
Aligarh,46,10,94.03
Alwar,10,2,13.88
North West Delhi,34,9,33.52
Vadodara,97,1,78.55
Ghazipur,18,16,13.57
Bankura,53,23,84.52
Kushinagar,57,6,93.82
Warangal,55,23,28.6
Ganjam,44,5,45.57
Birbhum,33,12,75.73
Bulandshahr,49,7,30.7
Vaishali,84,20,98.13
Ludhiana,98,15,40.02
Nalgonda,26,21,42.5
Salem,78,8,51.67
Coimbatore,97,21,17.55
Saharanpur,75,18,3.11
Viluppuram,48,4,79.93
Meerut,58,0,66.4
Gonda,93,2,89.35
Sitamarhi,78,3,56.79
Raebareli,1,2,51.44
Prakasam,92,19,55.88
Nanded,44,5,17.57
Durg,22,11,18.41
Siwan,5,25,5.8
Nagaur,14,20,80.13
Thiruvananthapuram,75,10,14.83
Ernakulam,47,24,20.98
Purnia,8,18,58.32
Indore,41,17,1.89
Barabanki,84,0,10.03
Ballia,2,0,41.62
Pratapgarh,40,1,28.21
Rajkot,36,11,88.97
Mumbai City,56,4,18.27
Banaskantha,22,4,65.39
Unnao,10,22,76.98
Thrissur,41,17,1.6
Deoria,83,7,21.59
Kozhikode,70,3,72.47
Tirunelveli,74,15,78.79
Katihar,9,7,78.61
Udaipur,37,12,70.99
Bhagalpur,47,5,13.25
Medak,8,2,41.81
Satara,58,25,43.94
Shahjahanpur,13,22,18.3
Uttar Dinajpur,70,23,94.57
Mysore,13,10,38.14
Sri Potti Sriramulu Nellore,35,22,59.82
Rohtas,42,7,18.11
Begusarai,60,1,8.62
Purulia,18,14,67.47
Ranchi,10,22,57.02
Patiala,46,10,55.63
Amravati,38,18,88.69
Kadapa,77,21,10.22
Bhavnagar,89,6,37.06
Nalanda,95,5,58.69
Kanyakumari,73,23,72.84
Nagaon,99,8,64.01
Cooch Behar,73,19,20.66
Sangli,70,2,76.45
Palakkad,17,1,97.32
Araria,54,15,80.41
Khammam,95,1,70.53
Yavatmal,37,11,6.47
Junagadh,23,17,25.93
Adilabad,20,19,8.6
South Delhi,4,15,10.87
Bhojpur,20,18,17.86
Tiruchirappalli,68,21,33.81
Srikakulam,61,20,41.07
Dhanbad,92,24,74.95
Tumkur,31,9,11.42
Sikar,52,1,93.12
Maharajganj,68,13,0.61
Bilaspur,66,2,92.09
Raigad,9,16,93.69
Fatehpur,17,2,47.88
Kollam,73,25,5.73
Cuttack,52,6,87.35
Barmer,78,6,58.68
Cuddalore,51,19,81.72
Buldhana,55,17,38.15
Beed,69,4,81.72
Ajmer,2,24,71.2
Gulbarga,38,16,49.71
Gopalganj,44,10,59.23
Siddharthnagar,59,21,46.22
Nizamabad,89,25,92.78
Bharatpur,36,0,17.25
Mathura,99,16,79.81
Bellary,57,11,27.33
West Delhi,100,22,89.15
Kannur,94,1,12.6
Mayurbhanj,46,0,39.76
Aurangabad,25,1,5.5
Firozabad,63,2,8.47
Mirzapur,24,24,93.27
Amritsar,66,10,34.93
Tirupur,18,8,52.94
Tiruvannamalai,43,6,16.68
Faizabad,23,7,81.72
Basti,63,13,36.96
Jabalpur,27,4,0.93
Latur,45,17,93.58
Giridih,73,9,73.99
Sabarkantha,29,20,35.08
Bhilwara,86,13,59.16
Thanjavur,55,22,25.7
Ambedkar Nagar,52,21,63.14
Panchmahal,91,15,70.38
Bahraich,96,3,50.46
Sagar,90,8,91.93
Bhopal,45,7,82.34
Bikaner,4,24,92.62
Rewa,74,6,89.83
Vizianagaram,81,12,50.2
Rampur,9,23,94.9
Balasore,95,8,42.99
Gurdaspur,13,18,77.73
Kheda,73,16,82.79
South West Delhi,1,22,80.22
