Thane,71,52
North 24 Parganas,93,89
Bangalore Urban,4,89
Pune,15,40
Mumbai suburban,31,73
South 24 Parganas,46,81
Bardhaman,25,79
Ahmedabad,96,18
Murshidabad,34,25
Jaipur,12,40
Nashik,79,93
Allahabad,81,77
Patna,36,56
Hooghly,85,24
Ranga Reddy,40,44
Nadia,37,81
East Godavari,62,32
Paschim Medinipur,38,34
East Champaran,92,61
Surat,7,29
Guntur,45,50
Howrah,4,18
Muzaffarpur,32,64
Belgaum,61,30
Moradabad,70,86
Chennai,11,99
Ghaziabad,45,30
Nagpur,37,4
Azamgarh,58,33
Lucknow,45,56
Kanpur Nagar,6,30
Ahmednagar,69,70
Krishna,99,36
Kolkata,70,73
Jaunpur district,63,32
Madhubani,39,42
Sitapur,68,31
Bareilly,0,83
Gorakhpur,13,63
Purba Medinipur,51,29
Agra,1,88
Gaya,58,86
Solapur,90,40
Visakhapatnam,11,81
Samastipur,82,9
Jalgaon,20,76
Chittoor,55,52
Muzaffarnagar,100,94
Malappuram,47,68
Hardoi,38,59
Anantapur,94,98
Raipur,97,29
Kurnool,50,78
Mahbubnagar,28,70
Lakhimpur Kheri,10,75
Hyderabad,9,67
Maldah,48,95
Madurai,31,49
Kanchipuram,79,43
Saran,46,77
West Champaran,49,54
West Godavari,7,57
Vellore,74,50
Darbhanga,33,58
Kolhapur,9,71
Jalpaiguri,13,32
Karimnagar,96,93
Sultanpur,92,25
Tiruvallur,84,31
Budaun,49,87
Aurangabad,39,15
Jodhpur,14,29
Bijnor,31,0
Varanasi,84,21
Aligarh,99,43
Alwar,73,17
North West Delhi,34,96
Vadodara,77,41
Ghazipur,90,71
Bankura,98,49
Kushinagar,14,38
Warangal,46,31
Ganjam,51,13
Birbhum,86,11
Bulandshahr,82,10
Vaishali,95,97
Ludhiana,75,34
Nalgonda,59,73
Salem,9,35
Coimbatore,62,39
Saharanpur,32,42
Viluppuram,81,5
Meerut,18,68
Gonda,36,71
Sitamarhi,46,68
Raebareli,73,52
Prakasam,40,61
Nanded,21,84
Durg,49,23
Siwan,61,19
Nagaur,25,72
Thiruvananthapuram,91,18
Ernakulam,74,68
Purnia,60,13
Indore,82,40
Barabanki,30,25
Ballia,53,69
Pratapgarh,7,31
Rajkot,64,30
Mumbai City,92,43
Banaskantha,96,14
Unnao,41,4
Thrissur,62,6
Deoria,97,73
Kozhikode,10,46
Tirunelveli,14,19
Katihar,90,57
Udaipur,94,34
Bhagalpur,3,10
Medak,92,71
Satara,76,45
Shahjahanpur,96,14
Uttar Dinajpur,8,83
Mysore,20,91
Sri Potti Sriramulu Nellore,39,65
Rohtas,95,27
Begusarai,74,63
Purulia,52,94
