Thane,66,61
North 24 Parganas,61,55
Bangalore Urban,50,99
Pune,69,72
Mumbai suburban,72,26
South 24 Parganas,6,0
Bardhaman,62,74
Ahmedabad,78,33
Murshidabad,28,28
Jaipur,10,59
Nashik,44,24
Allahabad,26,73
Patna,12,3
Hooghly,62,76
Ranga Reddy,20,91
Nadia,52,98
East Godavari,51,12
Paschim Medinipur,38,25
East Champaran,5,95
Surat,18,65
Guntur,20,67
Howrah,37,58
Muzaffarpur,31,84
Belgaum,37,33
Moradabad,23,29
Chennai,68,94
Ghaziabad,12,75
Nagpur,49,76
Azamgarh,79,3
Lucknow,62,78
Kanpur Nagar,59,6
Ahmednagar,15,82
Krishna,44,32
Kolkata,21,1
Jaunpur district,31,4
Madhubani,80,72
Sitapur,6,25
Bareilly,34,74
Gorakhpur,29,95
Purba Medinipur,31,62
Agra,46,65
Gaya,75,12
Solapur,70,77
Visakhapatnam,71,95
Samastipur,22,89
Jalgaon,62,50
Chittoor,35,49
Muzaffarnagar,0,68
Malappuram,61,66
Hardoi,65,89
Anantapur,76,23
Raipur,35,62
Kurnool,49,3
Mahbubnagar,34,86
Lakhimpur Kheri,23,79
Hyderabad,54,12
Maldah,35,36
Madurai,23,53
Kanchipuram,14,12
Saran,75,100
West Champaran,59,61
West Godavari,1,67
Vellore,53,86
Darbhanga,65,25
Kolhapur,31,47
Jalpaiguri,30,23
Karimnagar,3,78
Sultanpur,0,50
Tiruvallur,72,54
Budaun,72,38
Aurangabad,63,68
Jodhpur,76,22
Bijnor,37,82
Varanasi,46,30
Aligarh,20,53
Alwar,55,57
North West Delhi,60,70
Vadodara,34,27
Ghazipur,48,56
Bankura,35,88
Kushinagar,33,61
Warangal,23,84
Ganjam,68,11
Birbhum,32,12
Bulandshahr,20,53
Vaishali,62,90
Ludhiana,37,8
Nalgonda,29,95
Salem,28,25
Coimbatore,79,82
Saharanpur,1,76
Viluppuram,49,99
Meerut,23,78
Gonda,49,70
Sitamarhi,25,41
Raebareli,4,85
Prakasam,5,1
Nanded,23,69
Durg,9,79
Siwan,78,52
Nagaur,34,73
Thiruvananthapuram,60,38
Ernakulam,65,38
Purnia,58,25
Indore,13,31
Barabanki,38,94
Ballia,73,24
Pratapgarh,23,25
Rajkot,25,81
Mumbai City,71,50
Banaskantha,26,95
Unnao,26,90
Thrissur,73,4
Deoria,38,66
Kozhikode,49,51
Tirunelveli,70,1
Katihar,30,79
Udaipur,33,87
Bhagalpur,80,73
Medak,59,0
Satara,80,41
Shahjahanpur,30,12
Uttar Dinajpur,44,83
Mysore,74,32
Sri Potti Sriramulu Nellore,65,47
Rohtas,49,64
Begusarai,78,97
Purulia,54,74
Ranchi,61,57
Patiala,4,99
Amravati,24,21
Kadapa,12,2
Bhavnagar,70,60
Nalanda,64,22
Kanyakumari,27,50
Nagaon,19,33
Cooch Behar,0,65
Sangli,21,59
Palakkad,3,99
Araria,55,36
Khammam,69,94
Yavatmal,22,56
Junagadh,73,75
Adilabad,44,72
South Delhi,15,29
Bhojpur,70,45
Tiruchirappalli,57,42
Srikakulam,30,48
Dhanbad,57,71
Tumkur,29,77
Sikar,44,70
Maharajganj,2,30
Bilaspur,9,19
Raigad,74,49
Fatehpur,61,40
Kollam,2,76
Cuttack,31,37
Barmer,40,37
Cuddalore,40,31
Buldhana,54,28
Beed,52,53
Ajmer,69,31
Gulbarga,75,46
Gopalganj,27,68
Siddharthnagar,50,25
Nizamabad,46,97
Bharatpur,14,55
Mathura,68,46
Bellary,4,90
West Delhi,1,61
Kannur,74,36
Mayurbhanj,40,3
Aurangabad,50,19
Firozabad,59,47
Mirzapur,9,96
Amritsar,58,25
Tirupur,37,95
Tiruvannamalai,29,64
Faizabad,23,86
Basti,76,66
Jabalpur,54,57
Latur,43,70
Giridih,11,81
Sabarkantha,73,36
Bhilwara,60,9
Thanjavur,78,11
Ambedkar Nagar,24,86
Panchmahal,47,10
Bahraich,4,50
Sagar,17,52
Bhopal,1,27
Bikaner,3,90
Rewa,19,56
Vizianagaram,60,9
Rampur,74,74
Balasore,61,22
Gurdaspur,1,40
Kheda,42,38
South West Delhi,8,3
