Thane,Maharashtra (MH),2015,95,80,27,50,40
Thane,Maharashtra (MH),2016,26,97,53,50,57
Thane,Maharashtra (MH),2017,59,48,57,71,68
North 24 Parganas,West Bengal (WB),2015,63,73,99,28,59
North 24 Parganas,West Bengal (WB),2016,52,38,42,98,58
North 24 Parganas,West Bengal (WB),2017,50,90,92,32,56
Bangalore Urban,Karnataka (KA),2015,49,81,76,46,81
Bangalore Urban,Karnataka (KA),2016,96,86,72,90,84
Bangalore Urban,Karnataka (KA),2017,59,33,73,90,75
Pune,Maharashtra (MH),2015,53,36,79,32,47
Pune,Maharashtra (MH),2016,76,93,38,82,39
Pune,Maharashtra (MH),2017,80,76,38,63,65
Mumbai suburban,Maharashtra (MH),2015,48,66,36,65,74
Mumbai suburban,Maharashtra (MH),2016,74,56,30,86,55
Mumbai suburban,Maharashtra (MH),2017,61,66,56,51,71
South 24 Parganas,West Bengal (WB),2015,33,63,45,67,59
South 24 Parganas,West Bengal (WB),2016,83,74,92,83,37
South 24 Parganas,West Bengal (WB),2017,85,63,48,96,44
Bardhaman,West Bengal (WB),2015,48,68,29,64,47
Bardhaman,West Bengal (WB),2016,25,52,76,26,28
Bardhaman,West Bengal (WB),2017,34,32,100,51,28
Ahmedabad,Gujarat (GJ),2015,55,87,73,100,54
Ahmedabad,Gujarat (GJ),2016,64,81,95,83,54
Ahmedabad,Gujarat (GJ),2017,63,41,33,73,85
Murshidabad,West Bengal (WB),2015,43,86,66,29,30
Murshidabad,West Bengal (WB),2016,64,30,88,48,57
Murshidabad,West Bengal (WB),2017,98,90,92,41,41
Jaipur,Rajasthan (RJ),2015,93,32,80,53,28
Jaipur,Rajasthan (RJ),2016,89,54,27,67,78
Jaipur,Rajasthan (RJ),2017,90,74,75,80,72
Nashik,Maharashtra (MH),2015,61,95,53,62,66
Nashik,Maharashtra (MH),2016,89,100,69,49,64
Nashik,Maharashtra (MH),2017,50,62,88,93,70
Allahabad,Uttar Pradesh (UP),2015,68,53,87,28,37
Allahabad,Uttar Pradesh (UP),2016,60,92,68,66,58
Allahabad,Uttar Pradesh (UP),2017,78,31,75,68,100
Patna,Bihar (BR),2015,65,58,73,96,36
Patna,Bihar (BR),2016,25,60,72,74,70
